þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile SizeþþEmailSubjectþþEmailFromþþEmailToþþEmailSentDateþþExtractedTextþ
þDOC00000112þþNATIVES\013\DOC00000112.pdfþþCustodian 3þþ2024-06-28þþAuthor 071þþ2179730þþEmail Subject 112þþsender112@example.comþþrecipient112@example.comþþ2024-12-22 00:00:00þþSample extracted text content for document DOC00000112.þ
þDOC00000113þþNATIVES\014\DOC00000113.pdfþþCustodian 4þþ2024-10-25þþAuthor 015þþ6590309þþEmail Subject 113þþsender113@example.comþþrecipient113@example.comþþ2024-12-23 00:00:00þþSample extracted text content for document DOC00000113.þ
þDOC00000114þþNATIVES\015\DOC00000114.pdfþþCustodian 5þþ2024-04-24þþAuthor 096þþ10116104þþEmail Subject 114þþsender114@example.comþþrecipient114@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00000114.þ
þDOC00000115þþNATIVES\016\DOC00000115.pdfþþCustodian 6þþ2024-12-24þþAuthor 027þþ6096758þþEmail Subject 115þþsender115@example.comþþrecipient115@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00000115.þ
þDOC00000116þþNATIVES\017\DOC00000116.pdfþþCustodian 7þþ2024-08-27þþAuthor 076þþ7716159þþEmail Subject 116þþsender116@example.comþþrecipient116@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00000116.þ
þDOC00000117þþNATIVES\018\DOC00000117.pdfþþCustodian 8þþ2024-04-26þþAuthor 011þþ8241343þþEmail Subject 117þþsender117@example.comþþrecipient117@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00000117.þ
þDOC00000118þþNATIVES\019\DOC00000118.pdfþþCustodian 9þþ2024-10-03þþAuthor 075þþ2340090þþEmail Subject 118þþsender118@example.comþþrecipient118@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00000118.þ
þDOC00000119þþNATIVES\020\DOC00000119.pdfþþCustodian 10þþ2024-02-04þþAuthor 029þþ1414634þþEmail Subject 119þþsender119@example.comþþrecipient119@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00000119.þ
þDOC00000120þþNATIVES\021\DOC00000120.pdfþþCustodian 1þþ2024-07-17þþAuthor 074þþ9502457þþEmail Subject 120þþsender120@example.comþþrecipient120@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000120.þ
þDOC00000121þþNATIVES\022\DOC00000121.pdfþþCustodian 2þþ2024-06-08þþAuthor 029þþ7547322þþEmail Subject 121þþsender121@example.comþþrecipient121@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00000121.þ
þDOC00000122þþNATIVES\023\DOC00000122.pdfþþCustodian 3þþ2024-12-14þþAuthor 051þþ10126066þþEmail Subject 122þþsender122@example.comþþrecipient122@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000122.þ
þDOC00000123þþNATIVES\024\DOC00000123.pdfþþCustodian 4þþ2024-02-26þþAuthor 026þþ4839342þþEmail Subject 123þþsender123@example.comþþrecipient123@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000123.þ
þDOC00000124þþNATIVES\025\DOC00000124.pdfþþCustodian 5þþ2024-08-15þþAuthor 074þþ6091731þþEmail Subject 124þþsender124@example.comþþrecipient124@example.comþþ2024-12-16 00:00:00þþSample extracted text content for document DOC00000124.þ
þDOC00000125þþNATIVES\026\DOC00000125.pdfþþCustodian 6þþ2024-11-18þþAuthor 051þþ492061þþEmail Subject 125þþsender125@example.comþþrecipient125@example.comþþ2024-12-20 00:00:00þþSample extracted text content for document DOC00000125.þ
þDOC00000126þþNATIVES\027\DOC00000126.pdfþþCustodian 7þþ2024-01-30þþAuthor 097þþ821830þþEmail Subject 126þþsender126@example.comþþrecipient126@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000126.þ
þDOC00000127þþNATIVES\028\DOC00000127.pdfþþCustodian 8þþ2024-01-31þþAuthor 040þþ4088716þþEmail Subject 127þþsender127@example.comþþrecipient127@example.comþþ2024-12-20 00:00:00þþSample extracted text content for document DOC00000127.þ
þDOC00000128þþNATIVES\029\DOC00000128.pdfþþCustodian 9þþ2024-03-05þþAuthor 010þþ6799476þþEmail Subject 128þþsender128@example.comþþrecipient128@example.comþþ2024-12-23 00:00:00þþSample extracted text content for document DOC00000128.þ
þDOC00000129þþNATIVES\030\DOC00000129.pdfþþCustodian 10þþ2024-08-22þþAuthor 068þþ2447769þþEmail Subject 129þþsender129@example.comþþrecipient129@example.comþþ2024-12-30 00:00:00þþSample extracted text content for document DOC00000129.þ
þDOC00000130þþNATIVES\031\DOC00000130.pdfþþCustodian 1þþ2024-12-14þþAuthor 008þþ8376981þþEmail Subject 130þþsender130@example.comþþrecipient130@example.comþþ2024-12-26 00:00:00þþSample extracted text content for document DOC00000130.þ
þDOC00000131þþNATIVES\032\DOC00000131.pdfþþCustodian 2þþ2024-11-10þþAuthor 037þþ3978522þþEmail Subject 131þþsender131@example.comþþrecipient131@example.comþþ2024-12-03 00:00:00þþSample extracted text content for document DOC00000131.þ
þDOC00000132þþNATIVES\033\DOC00000132.pdfþþCustodian 3þþ2024-09-15þþAuthor 079þþ8853358þþEmail Subject 132þþsender132@example.comþþrecipient132@example.comþþ2024-12-26 00:00:00þþSample extracted text content for document DOC00000132.þ
þDOC00000133þþNATIVES\034\DOC00000133.pdfþþCustodian 4þþ2024-04-20þþAuthor 061þþ7826682þþEmail Subject 133þþsender133@example.comþþrecipient133@example.comþþ2024-12-04 00:00:00þþSample extracted text content for document DOC00000133.þ
þDOC00000134þþNATIVES\035\DOC00000134.pdfþþCustodian 5þþ2024-04-23þþAuthor 050þþ10241019þþEmail Subject 134þþsender134@example.comþþrecipient134@example.comþþ2024-12-14 00:00:00þþSample extracted text content for document DOC00000134.þ
þDOC00000135þþNATIVES\036\DOC00000135.pdfþþCustodian 6þþ2024-10-15þþAuthor 029þþ7771932þþEmail Subject 135þþsender135@example.comþþrecipient135@example.comþþ2024-12-13 00:00:00þþSample extracted text content for document DOC00000135.þ
þDOC00000136þþNATIVES\037\DOC00000136.pdfþþCustodian 7þþ2024-11-20þþAuthor 056þþ6223160þþEmail Subject 136þþsender136@example.comþþrecipient136@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00000136.þ
þDOC00000137þþNATIVES\038\DOC00000137.pdfþþCustodian 8þþ2024-05-23þþAuthor 018þþ775468þþEmail Subject 137þþsender137@example.comþþrecipient137@example.comþþ2024-12-11 00:00:00þþSample extracted text content for document DOC00000137.þ
þDOC00000138þþNATIVES\039\DOC00000138.pdfþþCustodian 9þþ2024-07-01þþAuthor 053þþ4972449þþEmail Subject 138þþsender138@example.comþþrecipient138@example.comþþ2024-12-30 00:00:00þþSample extracted text content for document DOC00000138.þ
þDOC00000139þþNATIVES\040\DOC00000139.pdfþþCustodian 10þþ2024-04-16þþAuthor 086þþ2781566þþEmail Subject 139þþsender139@example.comþþrecipient139@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00000139.þ
þDOC00000140þþNATIVES\041\DOC00000140.pdfþþCustodian 1þþ2024-05-28þþAuthor 010þþ1427260þþEmail Subject 140þþsender140@example.comþþrecipient140@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00000140.þ
þDOC00000141þþNATIVES\042\DOC00000141.pdfþþCustodian 2þþ2024-06-11þþAuthor 022þþ7373708þþEmail Subject 141þþsender141@example.comþþrecipient141@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00000141.þ
þDOC00000142þþNATIVES\043\DOC00000142.pdfþþCustodian 3þþ2024-08-25þþAuthor 070þþ6155087þþEmail Subject 142þþsender142@example.comþþrecipient142@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00000142.þ
þDOC00000143þþNATIVES\044\DOC00000143.pdfþþCustodian 4þþ2024-04-19þþAuthor 064þþ8828172þþEmail Subject 143þþsender143@example.comþþrecipient143@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00000143.þ
þDOC00000144þþNATIVES\045\DOC00000144.pdfþþCustodian 5þþ2024-09-02þþAuthor 016þþ694024þþEmail Subject 144þþsender144@example.comþþrecipient144@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00000144.þ
þDOC00000145þþNATIVES\046\DOC00000145.pdfþþCustodian 6þþ2024-03-26þþAuthor 063þþ3932183þþEmail Subject 145þþsender145@example.comþþrecipient145@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00000145.þ
þDOC00000146þþNATIVES\047\DOC00000146.pdfþþCustodian 7þþ2024-04-15þþAuthor 015þþ7011219þþEmail Subject 146þþsender146@example.comþþrecipient146@example.comþþ2024-12-26 00:00:00þþSample extracted text content for document DOC00000146.þ
þDOC00000147þþNATIVES\048\DOC00000147.pdfþþCustodian 8þþ2024-11-11þþAuthor 070þþ2493052þþEmail Subject 147þþsender147@example.comþþrecipient147@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00000147.þ
þDOC00000148þþNATIVES\049\DOC00000148.pdfþþCustodian 9þþ2024-10-07þþAuthor 042þþ10395498þþEmail Subject 148þþsender148@example.comþþrecipient148@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00000148.þ
þDOC00000149þþNATIVES\050\DOC00000149.pdfþþCustodian 10þþ2024-11-06þþAuthor 061þþ904001þþEmail Subject 149þþsender149@example.comþþrecipient149@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000149.þ
þDOC00000150þþNATIVES\001\DOC00000150.pdfþþCustodian 1þþ2024-02-24þþAuthor 038þþ4181744þþEmail Subject 150þþsender150@example.comþþrecipient150@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00000150.þ
þDOC00000151þþNATIVES\002\DOC00000151.pdfþþCustodian 2þþ2024-05-29þþAuthor 022þþ10444204þþEmail Subject 151þþsender151@example.comþþrecipient151@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00000151.þ
þDOC00000152þþNATIVES\003\DOC00000152.pdfþþCustodian 3þþ2024-04-27þþAuthor 071þþ7513023þþEmail Subject 152þþsender152@example.comþþrecipient152@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00000152.þ
þDOC00000153þþNATIVES\004\DOC00000153.pdfþþCustodian 4þþ2024-03-16þþAuthor 068þþ8263353þþEmail Subject 153þþsender153@example.comþþrecipient153@example.comþþ2024-12-03 00:00:00þþSample extracted text content for document DOC00000153.þ
þDOC00000154þþNATIVES\005\DOC00000154.pdfþþCustodian 5þþ2024-04-14þþAuthor 003þþ4405089þþEmail Subject 154þþsender154@example.comþþrecipient154@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000154.þ
þDOC00000155þþNATIVES\006\DOC00000155.pdfþþCustodian 6þþ2024-06-15þþAuthor 053þþ789169þþEmail Subject 155þþsender155@example.comþþrecipient155@example.comþþ2024-12-13 00:00:00þþSample extracted text content for document DOC00000155.þ
þDOC00000156þþNATIVES\007\DOC00000156.pdfþþCustodian 7þþ2024-07-17þþAuthor 076þþ6549128þþEmail Subject 156þþsender156@example.comþþrecipient156@example.comþþ2024-12-23 00:00:00þþSample extracted text content for document DOC00000156.þ
þDOC00000157þþNATIVES\008\DOC00000157.pdfþþCustodian 8þþ2024-05-08þþAuthor 072þþ6338283þþEmail Subject 157þþsender157@example.comþþrecipient157@example.comþþ2024-12-11 00:00:00þþSample extracted text content for document DOC00000157.þ
þDOC00000158þþNATIVES\009\DOC00000158.pdfþþCustodian 9þþ2024-12-07þþAuthor 017þþ7598253þþEmail Subject 158þþsender158@example.comþþrecipient158@example.comþþ2024-12-20 00:00:00þþSample extracted text content for document DOC00000158.þ
þDOC00000159þþNATIVES\010\DOC00000159.pdfþþCustodian 10þþ2024-10-09þþAuthor 046þþ5441892þþEmail Subject 159þþsender159@example.comþþrecipient159@example.comþþ2024-12-17 00:00:00þþSample extracted text content for document DOC00000159.þ
þDOC00000160þþNATIVES\011\DOC00000160.pdfþþCustodian 1þþ2024-11-08þþAuthor 080þþ5181000þþEmail Subject 160þþsender160@example.comþþrecipient160@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00000160.þ
þDOC00000161þþNATIVES\012\DOC00000161.pdfþþCustodian 2þþ2024-01-09þþAuthor 068þþ301112þþEmail Subject 161þþsender161@example.comþþrecipient161@example.comþþ2024-12-16 00:00:00þþSample extracted text content for document DOC00000161.þ
þDOC00000162þþNATIVES\013\DOC00000162.pdfþþCustodian 3þþ2024-05-16þþAuthor 003þþ4235478þþEmail Subject 162þþsender162@example.comþþrecipient162@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00000162.þ
þDOC00000163þþNATIVES\014\DOC00000163.pdfþþCustodian 4þþ2024-10-25þþAuthor 067þþ3670025þþEmail Subject 163þþsender163@example.comþþrecipient163@example.comþþ2024-12-22 00:00:00þþSample extracted text content for document DOC00000163.þ
þDOC00000164þþNATIVES\015\DOC00000164.pdfþþCustodian 5þþ2024-09-12þþAuthor 074þþ4739344þþEmail Subject 164þþsender164@example.comþþrecipient164@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00000164.þ
þDOC00000165þþNATIVES\016\DOC00000165.pdfþþCustodian 6þþ2024-05-31þþAuthor 071þþ2195227þþEmail Subject 165þþsender165@example.comþþrecipient165@example.comþþ2024-12-04 00:00:00þþSample extracted text content for document DOC00000165.þ
þDOC00000166þþNATIVES\017\DOC00000166.pdfþþCustodian 7þþ2024-11-21þþAuthor 099þþ5143377þþEmail Subject 166þþsender166@example.comþþrecipient166@example.comþþ2024-12-13 00:00:00þþSample extracted text content for document DOC00000166.þ
þDOC00000167þþNATIVES\018\DOC00000167.pdfþþCustodian 8þþ2024-01-17þþAuthor 040þþ7774989þþEmail Subject 167þþsender167@example.comþþrecipient167@example.comþþ2024-12-24 00:00:00þþSample extracted text content for document DOC00000167.þ
þDOC00000168þþNATIVES\019\DOC00000168.pdfþþCustodian 9þþ2024-07-01þþAuthor 092þþ2796809þþEmail Subject 168þþsender168@example.comþþrecipient168@example.comþþ2024-12-10 00:00:00þþSample extracted text content for document DOC00000168.þ
þDOC00000169þþNATIVES\020\DOC00000169.pdfþþCustodian 10þþ2024-12-20þþAuthor 065þþ7036031þþEmail Subject 169þþsender169@example.comþþrecipient169@example.comþþ2024-12-09 00:00:00þþSample extracted text content for document DOC00000169.þ
þDOC00000170þþNATIVES\021\DOC00000170.pdfþþCustodian 1þþ2024-04-10þþAuthor 008þþ6893509þþEmail Subject 170þþsender170@example.comþþrecipient170@example.comþþ2024-12-13 00:00:00þþSample extracted text content for document DOC00000170.þ
