þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþ
þCLIENT00000109þþCLIENT00000109þþVOL001þþNATIVES\VOL001\CLIENT00000109.pdfþþNATIVES\VOL001\CLIENT00000109.txtþþIMAGES\VOL001\CLIENT00000109.tifþþCustodian 7þþ2024-10-02þþ312þþPDFþ
þCLIENT00000110þþCLIENT00000110þþVOL001þþNATIVES\VOL001\CLIENT00000110.pdfþþNATIVES\VOL001\CLIENT00000110.txtþþIMAGES\VOL001\CLIENT00000110.tifþþCustodian 2þþ2024-03-03þþ312þþPDFþ
þCLIENT00000111þþCLIENT00000111þþVOL001þþNATIVES\VOL001\CLIENT00000111.pdfþþNATIVES\VOL001\CLIENT00000111.txtþþIMAGES\VOL001\CLIENT00000111.tifþþCustodian 7þþ2023-08-02þþ312þþPDFþ
þCLIENT00000112þþCLIENT00000112þþVOL001þþNATIVES\VOL001\CLIENT00000112.pdfþþNATIVES\VOL001\CLIENT00000112.txtþþIMAGES\VOL001\CLIENT00000112.tifþþCustodian 2þþ2024-12-29þþ312þþPDFþ
þCLIENT00000113þþCLIENT00000113þþVOL001þþNATIVES\VOL001\CLIENT00000113.pdfþþNATIVES\VOL001\CLIENT00000113.txtþþIMAGES\VOL001\CLIENT00000113.tifþþCustodian 8þþ2024-05-29þþ312þþPDFþ
þCLIENT00000114þþCLIENT00000114þþVOL001þþNATIVES\VOL001\CLIENT00000114.pdfþþNATIVES\VOL001\CLIENT00000114.txtþþIMAGES\VOL001\CLIENT00000114.tifþþCustodian 3þþ2023-10-28þþ312þþPDFþ
þCLIENT00000115þþCLIENT00000115þþVOL001þþNATIVES\VOL001\CLIENT00000115.pdfþþNATIVES\VOL001\CLIENT00000115.txtþþIMAGES\VOL001\CLIENT00000115.tifþþCustodian 8þþ2023-03-28þþ312þþPDFþ
þCLIENT00000116þþCLIENT00000116þþVOL001þþNATIVES\VOL001\CLIENT00000116.pdfþþNATIVES\VOL001\CLIENT00000116.txtþþIMAGES\VOL001\CLIENT00000116.tifþþCustodian 3þþ2024-08-24þþ312þþPDFþ
þCLIENT00000117þþCLIENT00000117þþVOL001þþNATIVES\VOL001\CLIENT00000117.pdfþþNATIVES\VOL001\CLIENT00000117.txtþþIMAGES\VOL001\CLIENT00000117.tifþþCustodian 8þþ2024-01-23þþ312þþPDFþ
þCLIENT00000118þþCLIENT00000118þþVOL001þþNATIVES\VOL001\CLIENT00000118.pdfþþNATIVES\VOL001\CLIENT00000118.txtþþIMAGES\VOL001\CLIENT00000118.tifþþCustodian 4þþ2023-06-23þþ312þþPDFþ
þCLIENT00000119þþCLIENT00000119þþVOL001þþNATIVES\VOL001\CLIENT00000119.pdfþþNATIVES\VOL001\CLIENT00000119.txtþþIMAGES\VOL001\CLIENT00000119.tifþþCustodian 9þþ2024-11-19þþ312þþPDFþ
þCLIENT00000120þþCLIENT00000120þþVOL001þþNATIVES\VOL001\CLIENT00000120.pdfþþNATIVES\VOL001\CLIENT00000120.txtþþIMAGES\VOL001\CLIENT00000120.tifþþCustodian 4þþ2024-04-20þþ312þþPDFþ
þCLIENT00000121þþCLIENT00000121þþVOL001þþNATIVES\VOL001\CLIENT00000121.pdfþþNATIVES\VOL001\CLIENT00000121.txtþþIMAGES\VOL001\CLIENT00000121.tifþþCustodian 9þþ2023-09-19þþ312þþPDFþ
þCLIENT00000122þþCLIENT00000122þþVOL001þþNATIVES\VOL001\CLIENT00000122.pdfþþNATIVES\VOL001\CLIENT00000122.txtþþIMAGES\VOL001\CLIENT00000122.tifþþCustodian 5þþ2023-02-17þþ312þþPDFþ
þCLIENT00000123þþCLIENT00000123þþVOL001þþNATIVES\VOL001\CLIENT00000123.pdfþþNATIVES\VOL001\CLIENT00000123.txtþþIMAGES\VOL001\CLIENT00000123.tifþþCustodian 10þþ2024-07-16þþ312þþPDFþ
þCLIENT00000124þþCLIENT00000124þþVOL001þþNATIVES\VOL001\CLIENT00000124.pdfþþNATIVES\VOL001\CLIENT00000124.txtþþIMAGES\VOL001\CLIENT00000124.tifþþCustodian 5þþ2023-12-15þþ312þþPDFþ
þCLIENT00000125þþCLIENT00000125þþVOL001þþNATIVES\VOL001\CLIENT00000125.pdfþþNATIVES\VOL001\CLIENT00000125.txtþþIMAGES\VOL001\CLIENT00000125.tifþþCustodian 10þþ2023-05-15þþ312þþPDFþ
þCLIENT00000126þþCLIENT00000126þþVOL001þþNATIVES\VOL001\CLIENT00000126.pdfþþNATIVES\VOL001\CLIENT00000126.txtþþIMAGES\VOL001\CLIENT00000126.tifþþCustodian 5þþ2024-10-11þþ312þþPDFþ
þCLIENT00000127þþCLIENT00000127þþVOL001þþNATIVES\VOL001\CLIENT00000127.pdfþþNATIVES\VOL001\CLIENT00000127.txtþþIMAGES\VOL001\CLIENT00000127.tifþþCustodian 1þþ2024-03-11þþ312þþPDFþ
þCLIENT00000128þþCLIENT00000128þþVOL001þþNATIVES\VOL001\CLIENT00000128.pdfþþNATIVES\VOL001\CLIENT00000128.txtþþIMAGES\VOL001\CLIENT00000128.tifþþCustodian 6þþ2023-08-10þþ312þþPDFþ
þCLIENT00000129þþCLIENT00000129þþVOL001þþNATIVES\VOL001\CLIENT00000129.pdfþþNATIVES\VOL001\CLIENT00000129.txtþþIMAGES\VOL001\CLIENT00000129.tifþþCustodian 1þþ2023-01-08þþ312þþPDFþ
þCLIENT00000130þþCLIENT00000130þþVOL001þþNATIVES\VOL001\CLIENT00000130.pdfþþNATIVES\VOL001\CLIENT00000130.txtþþIMAGES\VOL001\CLIENT00000130.tifþþCustodian 6þþ2024-06-06þþ312þþPDFþ
þCLIENT00000131þþCLIENT00000131þþVOL001þþNATIVES\VOL001\CLIENT00000131.pdfþþNATIVES\VOL001\CLIENT00000131.txtþþIMAGES\VOL001\CLIENT00000131.tifþþCustodian 2þþ2023-11-06þþ312þþPDFþ
þCLIENT00000132þþCLIENT00000132þþVOL001þþNATIVES\VOL001\CLIENT00000132.pdfþþNATIVES\VOL001\CLIENT00000132.txtþþIMAGES\VOL001\CLIENT00000132.tifþþCustodian 7þþ2023-04-06þþ312þþPDFþ
þCLIENT00000133þþCLIENT00000133þþVOL001þþNATIVES\VOL001\CLIENT00000133.pdfþþNATIVES\VOL001\CLIENT00000133.txtþþIMAGES\VOL001\CLIENT00000133.tifþþCustodian 2þþ2024-09-02þþ312þþPDFþ
þCLIENT00000134þþCLIENT00000134þþVOL001þþNATIVES\VOL001\CLIENT00000134.pdfþþNATIVES\VOL001\CLIENT00000134.txtþþIMAGES\VOL001\CLIENT00000134.tifþþCustodian 7þþ2024-02-01þþ312þþPDFþ
þCLIENT00000135þþCLIENT00000135þþVOL001þþNATIVES\VOL001\CLIENT00000135.pdfþþNATIVES\VOL001\CLIENT00000135.txtþþIMAGES\VOL001\CLIENT00000135.tifþþCustodian 2þþ2023-07-02þþ312þþPDFþ
þCLIENT00000136þþCLIENT00000136þþVOL001þþNATIVES\VOL001\CLIENT00000136.pdfþþNATIVES\VOL001\CLIENT00000136.txtþþIMAGES\VOL001\CLIENT00000136.tifþþCustodian 8þþ2024-11-28þþ312þþPDFþ
þCLIENT00000137þþCLIENT00000137þþVOL001þþNATIVES\VOL001\CLIENT00000137.pdfþþNATIVES\VOL001\CLIENT00000137.txtþþIMAGES\VOL001\CLIENT00000137.tifþþCustodian 3þþ2024-04-28þþ312þþPDFþ
þCLIENT00000138þþCLIENT00000138þþVOL001þþNATIVES\VOL001\CLIENT00000138.pdfþþNATIVES\VOL001\CLIENT00000138.txtþþIMAGES\VOL001\CLIENT00000138.tifþþCustodian 8þþ2023-09-27þþ312þþPDFþ
þCLIENT00000139þþCLIENT00000139þþVOL001þþNATIVES\VOL001\CLIENT00000139.pdfþþNATIVES\VOL001\CLIENT00000139.txtþþIMAGES\VOL001\CLIENT00000139.tifþþCustodian 3þþ2023-02-25þþ312þþPDFþ
þCLIENT00000140þþCLIENT00000140þþVOL001þþNATIVES\VOL001\CLIENT00000140.pdfþþNATIVES\VOL001\CLIENT00000140.txtþþIMAGES\VOL001\CLIENT00000140.tifþþCustodian 9þþ2024-07-24þþ312þþPDFþ
þCLIENT00000141þþCLIENT00000141þþVOL001þþNATIVES\VOL001\CLIENT00000141.pdfþþNATIVES\VOL001\CLIENT00000141.txtþþIMAGES\VOL001\CLIENT00000141.tifþþCustodian 4þþ2023-12-24þþ312þþPDFþ
þCLIENT00000142þþCLIENT00000142þþVOL001þþNATIVES\VOL001\CLIENT00000142.pdfþþNATIVES\VOL001\CLIENT00000142.txtþþIMAGES\VOL001\CLIENT00000142.tifþþCustodian 9þþ2023-05-24þþ312þþPDFþ
þCLIENT00000143þþCLIENT00000143þþVOL001þþNATIVES\VOL001\CLIENT00000143.pdfþþNATIVES\VOL001\CLIENT00000143.txtþþIMAGES\VOL001\CLIENT00000143.tifþþCustodian 4þþ2024-10-20þþ312þþPDFþ
þCLIENT00000144þþCLIENT00000144þþVOL001þþNATIVES\VOL001\CLIENT00000144.pdfþþNATIVES\VOL001\CLIENT00000144.txtþþIMAGES\VOL001\CLIENT00000144.tifþþCustodian 9þþ2024-03-20þþ312þþPDFþ
þCLIENT00000145þþCLIENT00000145þþVOL001þþNATIVES\VOL001\CLIENT00000145.pdfþþNATIVES\VOL001\CLIENT00000145.txtþþIMAGES\VOL001\CLIENT00000145.tifþþCustodian 5þþ2023-08-19þþ312þþPDFþ
þCLIENT00000146þþCLIENT00000146þþVOL001þþNATIVES\VOL001\CLIENT00000146.pdfþþNATIVES\VOL001\CLIENT00000146.txtþþIMAGES\VOL001\CLIENT00000146.tifþþCustodian 10þþ2023-01-17þþ312þþPDFþ
þCLIENT00000147þþCLIENT00000147þþVOL001þþNATIVES\VOL001\CLIENT00000147.pdfþþNATIVES\VOL001\CLIENT00000147.txtþþIMAGES\VOL001\CLIENT00000147.tifþþCustodian 5þþ2024-06-15þþ312þþPDFþ
þCLIENT00000148þþCLIENT00000148þþVOL001þþNATIVES\VOL001\CLIENT00000148.pdfþþNATIVES\VOL001\CLIENT00000148.txtþþIMAGES\VOL001\CLIENT00000148.tifþþCustodian 10þþ2023-11-14þþ312þþPDFþ
þCLIENT00000149þþCLIENT00000149þþVOL001þþNATIVES\VOL001\CLIENT00000149.pdfþþNATIVES\VOL001\CLIENT00000149.txtþþIMAGES\VOL001\CLIENT00000149.tifþþCustodian 6þþ2023-04-14þþ312þþPDFþ
þCLIENT00000150þþCLIENT00000150þþVOL001þþNATIVES\VOL001\CLIENT00000150.pdfþþNATIVES\VOL001\CLIENT00000150.txtþþIMAGES\VOL001\CLIENT00000150.tifþþCustodian 1þþ2024-09-10þþ312þþPDFþ
þCLIENT00000151þþCLIENT00000151þþVOL001þþNATIVES\VOL001\CLIENT00000151.pdfþþNATIVES\VOL001\CLIENT00000151.txtþþIMAGES\VOL001\CLIENT00000151.tifþþCustodian 6þþ2024-02-10þþ312þþPDFþ
þCLIENT00000152þþCLIENT00000152þþVOL001þþNATIVES\VOL001\CLIENT00000152.pdfþþNATIVES\VOL001\CLIENT00000152.txtþþIMAGES\VOL001\CLIENT00000152.tifþþCustodian 1þþ2023-07-11þþ312þþPDFþ
þCLIENT00000153þþCLIENT00000153þþVOL001þþNATIVES\VOL001\CLIENT00000153.pdfþþNATIVES\VOL001\CLIENT00000153.txtþþIMAGES\VOL001\CLIENT00000153.tifþþCustodian 6þþ2024-12-07þþ312þþPDFþ
þCLIENT00000154þþCLIENT00000154þþVOL001þþNATIVES\VOL001\CLIENT00000154.pdfþþNATIVES\VOL001\CLIENT00000154.txtþþIMAGES\VOL001\CLIENT00000154.tifþþCustodian 2þþ2024-05-07þþ312þþPDFþ
þCLIENT00000155þþCLIENT00000155þþVOL001þþNATIVES\VOL001\CLIENT00000155.pdfþþNATIVES\VOL001\CLIENT00000155.txtþþIMAGES\VOL001\CLIENT00000155.tifþþCustodian 7þþ2023-10-06þþ312þþPDFþ
þCLIENT00000156þþCLIENT00000156þþVOL001þþNATIVES\VOL001\CLIENT00000156.pdfþþNATIVES\VOL001\CLIENT00000156.txtþþIMAGES\VOL001\CLIENT00000156.tifþþCustodian 2þþ2023-03-06þþ312þþPDFþ
þCLIENT00000157þþCLIENT00000157þþVOL001þþNATIVES\VOL001\CLIENT00000157.pdfþþNATIVES\VOL001\CLIENT00000157.txtþþIMAGES\VOL001\CLIENT00000157.tifþþCustodian 7þþ2024-08-02þþ312þþPDFþ
þCLIENT00000158þþCLIENT00000158þþVOL001þþNATIVES\VOL001\CLIENT00000158.pdfþþNATIVES\VOL001\CLIENT00000158.txtþþIMAGES\VOL001\CLIENT00000158.tifþþCustodian 3þþ2024-01-01þþ312þþPDFþ
þCLIENT00000159þþCLIENT00000159þþVOL001þþNATIVES\VOL001\CLIENT00000159.pdfþþNATIVES\VOL001\CLIENT00000159.txtþþIMAGES\VOL001\CLIENT00000159.tifþþCustodian 8þþ2023-06-01þþ312þþPDFþ
þCLIENT00000160þþCLIENT00000160þþVOL001þþNATIVES\VOL001\CLIENT00000160.pdfþþNATIVES\VOL001\CLIENT00000160.txtþþIMAGES\VOL001\CLIENT00000160.tifþþCustodian 3þþ2024-10-28þþ312þþPDFþ
þCLIENT00000161þþCLIENT00000161þþVOL001þþNATIVES\VOL001\CLIENT00000161.pdfþþNATIVES\VOL001\CLIENT00000161.txtþþIMAGES\VOL001\CLIENT00000161.tifþþCustodian 8þþ2024-03-29þþ312þþPDFþ
þCLIENT00000162þþCLIENT00000162þþVOL001þþNATIVES\VOL001\CLIENT00000162.pdfþþNATIVES\VOL001\CLIENT00000162.txtþþIMAGES\VOL001\CLIENT00000162.tifþþCustodian 4þþ2023-08-28þþ312þþPDFþ
þCLIENT00000163þþCLIENT00000163þþVOL001þþNATIVES\VOL001\CLIENT00000163.pdfþþNATIVES\VOL001\CLIENT00000163.txtþþIMAGES\VOL001\CLIENT00000163.tifþþCustodian 9þþ2023-01-26þþ312þþPDFþ
þCLIENT00000164þþCLIENT00000164þþVOL001þþNATIVES\VOL001\CLIENT00000164.pdfþþNATIVES\VOL001\CLIENT00000164.txtþþIMAGES\VOL001\CLIENT00000164.tifþþCustodian 4þþ2024-06-24þþ312þþPDFþ
þCLIENT00000165þþCLIENT00000165þþVOL001þþNATIVES\VOL001\CLIENT00000165.pdfþþNATIVES\VOL001\CLIENT00000165.txtþþIMAGES\VOL001\CLIENT00000165.tifþþCustodian 9þþ2023-11-23þþ312þþPDFþ
þCLIENT00000166þþCLIENT00000166þþVOL001þþNATIVES\VOL001\CLIENT00000166.pdfþþNATIVES\VOL001\CLIENT00000166.txtþþIMAGES\VOL001\CLIENT00000166.tifþþCustodian 4þþ2023-04-23þþ312þþPDFþ
þCLIENT00000167þþCLIENT00000167þþVOL001þþNATIVES\VOL001\CLIENT00000167.pdfþþNATIVES\VOL001\CLIENT00000167.txtþþIMAGES\VOL001\CLIENT00000167.tifþþCustodian 10þþ2024-09-19þþ312þþPDFþ
þCLIENT00000168þþCLIENT00000168þþVOL001þþNATIVES\VOL001\CLIENT00000168.pdfþþNATIVES\VOL001\CLIENT00000168.txtþþIMAGES\VOL001\CLIENT00000168.tifþþCustodian 5þþ2024-02-18þþ312þþPDFþ
þCLIENT00000169þþCLIENT00000169þþVOL001þþNATIVES\VOL001\CLIENT00000169.pdfþþNATIVES\VOL001\CLIENT00000169.txtþþIMAGES\VOL001\CLIENT00000169.tifþþCustodian 10þþ2023-07-19þþ312þþPDFþ
þCLIENT00000170þþCLIENT00000170þþVOL001þþNATIVES\VOL001\CLIENT00000170.pdfþþNATIVES\VOL001\CLIENT00000170.txtþþIMAGES\VOL001\CLIENT00000170.tifþþCustodian 5þþ2024-12-15þþ312þþPDFþ
þCLIENT00000171þþCLIENT00000171þþVOL001þþNATIVES\VOL001\CLIENT00000171.pdfþþNATIVES\VOL001\CLIENT00000171.txtþþIMAGES\VOL001\CLIENT00000171.tifþþCustodian 1þþ2024-05-16þþ312þþPDFþ
þCLIENT00000172þþCLIENT00000172þþVOL001þþNATIVES\VOL001\CLIENT00000172.pdfþþNATIVES\VOL001\CLIENT00000172.txtþþIMAGES\VOL001\CLIENT00000172.tifþþCustodian 6þþ2023-10-15þþ312þþPDFþ
þCLIENT00000173þþCLIENT00000173þþVOL001þþNATIVES\VOL001\CLIENT00000173.pdfþþNATIVES\VOL001\CLIENT00000173.txtþþIMAGES\VOL001\CLIENT00000173.tifþþCustodian 1þþ2023-03-15þþ312þþPDFþ
þCLIENT00000174þþCLIENT00000174þþVOL001þþNATIVES\VOL001\CLIENT00000174.pdfþþNATIVES\VOL001\CLIENT00000174.txtþþIMAGES\VOL001\CLIENT00000174.tifþþCustodian 6þþ2024-08-11þþ312þþPDFþ
þCLIENT00000175þþCLIENT00000175þþVOL001þþNATIVES\VOL001\CLIENT00000175.pdfþþNATIVES\VOL001\CLIENT00000175.txtþþIMAGES\VOL001\CLIENT00000175.tifþþCustodian 1þþ2024-01-10þþ312þþPDFþ
þCLIENT00000176þþCLIENT00000176þþVOL001þþNATIVES\VOL001\CLIENT00000176.pdfþþNATIVES\VOL001\CLIENT00000176.txtþþIMAGES\VOL001\CLIENT00000176.tifþþCustodian 7þþ2023-06-10þþ312þþPDFþ
þCLIENT00000177þþCLIENT00000177þþVOL001þþNATIVES\VOL001\CLIENT00000177.pdfþþNATIVES\VOL001\CLIENT00000177.txtþþIMAGES\VOL001\CLIENT00000177.tifþþCustodian 2þþ2024-11-06þþ312þþPDFþ
þCLIENT00000178þþCLIENT00000178þþVOL001þþNATIVES\VOL001\CLIENT00000178.pdfþþNATIVES\VOL001\CLIENT00000178.txtþþIMAGES\VOL001\CLIENT00000178.tifþþCustodian 7þþ2024-04-06þþ312þþPDFþ
þCLIENT00000179þþCLIENT00000179þþVOL001þþNATIVES\VOL001\CLIENT00000179.pdfþþNATIVES\VOL001\CLIENT00000179.txtþþIMAGES\VOL001\CLIENT00000179.tifþþCustodian 2þþ2023-09-05þþ312þþPDFþ
þCLIENT00000180þþCLIENT00000180þþVOL001þþNATIVES\VOL001\CLIENT00000180.pdfþþNATIVES\VOL001\CLIENT00000180.txtþþIMAGES\VOL001\CLIENT00000180.tifþþCustodian 8þþ2023-02-03þþ312þþPDFþ
þCLIENT00000181þþCLIENT00000181þþVOL001þþNATIVES\VOL001\CLIENT00000181.pdfþþNATIVES\VOL001\CLIENT00000181.txtþþIMAGES\VOL001\CLIENT00000181.tifþþCustodian 3þþ2024-07-02þþ312þþPDFþ
þCLIENT00000182þþCLIENT00000182þþVOL001þþNATIVES\VOL001\CLIENT00000182.pdfþþNATIVES\VOL001\CLIENT00000182.txtþþIMAGES\VOL001\CLIENT00000182.tifþþCustodian 8þþ2023-12-02þþ312þþPDFþ
þCLIENT00000183þþCLIENT00000183þþVOL001þþNATIVES\VOL001\CLIENT00000183.pdfþþNATIVES\VOL001\CLIENT00000183.txtþþIMAGES\VOL001\CLIENT00000183.tifþþCustodian 3þþ2023-05-02þþ312þþPDFþ
þCLIENT00000184þþCLIENT00000184þþVOL001þþNATIVES\VOL001\CLIENT00000184.pdfþþNATIVES\VOL001\CLIENT00000184.txtþþIMAGES\VOL001\CLIENT00000184.tifþþCustodian 8þþ2024-09-28þþ312þþPDFþ
þCLIENT00000185þþCLIENT00000185þþVOL001þþNATIVES\VOL001\CLIENT00000185.pdfþþNATIVES\VOL001\CLIENT00000185.txtþþIMAGES\VOL001\CLIENT00000185.tifþþCustodian 4þþ2024-02-27þþ312þþPDFþ
þCLIENT00000186þþCLIENT00000186þþVOL001þþNATIVES\VOL001\CLIENT00000186.pdfþþNATIVES\VOL001\CLIENT00000186.txtþþIMAGES\VOL001\CLIENT00000186.tifþþCustodian 9þþ2023-07-28þþ312þþPDFþ
þCLIENT00000187þþCLIENT00000187þþVOL001þþNATIVES\VOL001\CLIENT00000187.pdfþþNATIVES\VOL001\CLIENT00000187.txtþþIMAGES\VOL001\CLIENT00000187.tifþþCustodian 4þþ2024-12-24þþ312þþPDFþ
þCLIENT00000188þþCLIENT00000188þþVOL001þþNATIVES\VOL001\CLIENT00000188.pdfþþNATIVES\VOL001\CLIENT00000188.txtþþIMAGES\VOL001\CLIENT00000188.tifþþCustodian 9þþ2024-05-24þþ312þþPDFþ
þCLIENT00000189þþCLIENT00000189þþVOL001þþNATIVES\VOL001\CLIENT00000189.pdfþþNATIVES\VOL001\CLIENT00000189.txtþþIMAGES\VOL001\CLIENT00000189.tifþþCustodian 5þþ2023-10-23þþ312þþPDFþ
þCLIENT00000190þþCLIENT00000190þþVOL001þþNATIVES\VOL001\CLIENT00000190.pdfþþNATIVES\VOL001\CLIENT00000190.txtþþIMAGES\VOL001\CLIENT00000190.tifþþCustodian 10þþ2023-03-23þþ312þþPDFþ
þCLIENT00000191þþCLIENT00000191þþVOL001þþNATIVES\VOL001\CLIENT00000191.pdfþþNATIVES\VOL001\CLIENT00000191.txtþþIMAGES\VOL001\CLIENT00000191.tifþþCustodian 5þþ2024-08-19þþ312þþPDFþ
þCLIENT00000192þþCLIENT00000192þþVOL001þþNATIVES\VOL001\CLIENT00000192.pdfþþNATIVES\VOL001\CLIENT00000192.txtþþIMAGES\VOL001\CLIENT00000192.tifþþCustodian 10þþ2024-01-19þþ312þþPDFþ
þCLIENT00000193þþCLIENT00000193þþVOL001þþNATIVES\VOL001\CLIENT00000193.pdfþþNATIVES\VOL001\CLIENT00000193.txtþþIMAGES\VOL001\CLIENT00000193.tifþþCustodian 5þþ2023-06-19þþ312þþPDFþ
þCLIENT00000194þþCLIENT00000194þþVOL001þþNATIVES\VOL001\CLIENT00000194.pdfþþNATIVES\VOL001\CLIENT00000194.txtþþIMAGES\VOL001\CLIENT00000194.tifþþCustodian 1þþ2024-11-15þþ312þþPDFþ
þCLIENT00000195þþCLIENT00000195þþVOL001þþNATIVES\VOL001\CLIENT00000195.pdfþþNATIVES\VOL001\CLIENT00000195.txtþþIMAGES\VOL001\CLIENT00000195.tifþþCustodian 6þþ2024-04-15þþ312þþPDFþ
þCLIENT00000196þþCLIENT00000196þþVOL001þþNATIVES\VOL001\CLIENT00000196.pdfþþNATIVES\VOL001\CLIENT00000196.txtþþIMAGES\VOL001\CLIENT00000196.tifþþCustodian 1þþ2023-09-14þþ312þþPDFþ
þCLIENT00000197þþCLIENT00000197þþVOL001þþNATIVES\VOL001\CLIENT00000197.pdfþþNATIVES\VOL001\CLIENT00000197.txtþþIMAGES\VOL001\CLIENT00000197.tifþþCustodian 6þþ2023-02-12þþ312þþPDFþ
þCLIENT00000198þþCLIENT00000198þþVOL001þþNATIVES\VOL001\CLIENT00000198.pdfþþNATIVES\VOL001\CLIENT00000198.txtþþIMAGES\VOL001\CLIENT00000198.tifþþCustodian 2þþ2024-07-11þþ312þþPDFþ
þCLIENT00000199þþCLIENT00000199þþVOL001þþNATIVES\VOL001\CLIENT00000199.pdfþþNATIVES\VOL001\CLIENT00000199.txtþþIMAGES\VOL001\CLIENT00000199.tifþþCustodian 7þþ2023-12-10þþ312þþPDFþ
þCLIENT00000200þþCLIENT00000200þþVOL001þþNATIVES\VOL001\CLIENT00000200.pdfþþNATIVES\VOL001\CLIENT00000200.txtþþIMAGES\VOL001\CLIENT00000200.tifþþCustodian 2þþ2023-05-10þþ312þþPDFþ
þCLIENT00000201þþCLIENT00000201þþVOL001þþNATIVES\VOL001\CLIENT00000201.pdfþþNATIVES\VOL001\CLIENT00000201.txtþþIMAGES\VOL001\CLIENT00000201.tifþþCustodian 7þþ2024-10-06þþ312þþPDFþ
þCLIENT00000202þþCLIENT00000202þþVOL001þþNATIVES\VOL001\CLIENT00000202.pdfþþNATIVES\VOL001\CLIENT00000202.txtþþIMAGES\VOL001\CLIENT00000202.tifþþCustodian 2þþ2024-03-07þþ312þþPDFþ
þCLIENT00000203þþCLIENT00000203þþVOL001þþNATIVES\VOL001\CLIENT00000203.pdfþþNATIVES\VOL001\CLIENT00000203.txtþþIMAGES\VOL001\CLIENT00000203.tifþþCustodian 8þþ2023-08-06þþ312þþPDFþ
þCLIENT00000204þþCLIENT00000204þþVOL001þþNATIVES\VOL001\CLIENT00000204.pdfþþNATIVES\VOL001\CLIENT00000204.txtþþIMAGES\VOL001\CLIENT00000204.tifþþCustodian 3þþ2023-01-04þþ312þþPDFþ
þCLIENT00000205þþCLIENT00000205þþVOL001þþNATIVES\VOL001\CLIENT00000205.pdfþþNATIVES\VOL001\CLIENT00000205.txtþþIMAGES\VOL001\CLIENT00000205.tifþþCustodian 8þþ2024-06-02þþ312þþPDFþ
þCLIENT00000206þþCLIENT00000206þþVOL001þþNATIVES\VOL001\CLIENT00000206.pdfþþNATIVES\VOL001\CLIENT00000206.txtþþIMAGES\VOL001\CLIENT00000206.tifþþCustodian 3þþ2023-11-01þþ312þþPDFþ
þCLIENT00000207þþCLIENT00000207þþVOL001þþNATIVES\VOL001\CLIENT00000207.pdfþþNATIVES\VOL001\CLIENT00000207.txtþþIMAGES\VOL001\CLIENT00000207.tifþþCustodian 9þþ2023-04-01þþ312þþPDFþ
þCLIENT00000208þþCLIENT00000208þþVOL001þþNATIVES\VOL001\CLIENT00000208.pdfþþNATIVES\VOL001\CLIENT00000208.txtþþIMAGES\VOL001\CLIENT00000208.tifþþCustodian 4þþ2024-08-28þþ312þþPDFþ
þCLIENT00000209þþCLIENT00000209þþVOL001þþNATIVES\VOL001\CLIENT00000209.pdfþþNATIVES\VOL001\CLIENT00000209.txtþþIMAGES\VOL001\CLIENT00000209.tifþþCustodian 9þþ2024-01-27þþ312þþPDFþ
þCLIENT00000210þþCLIENT00000210þþVOL001þþNATIVES\VOL001\CLIENT00000210.pdfþþNATIVES\VOL001\CLIENT00000210.txtþþIMAGES\VOL001\CLIENT00000210.tifþþCustodian 4þþ2023-06-27þþ312þþPDFþ
þCLIENT00000211þþCLIENT00000211þþVOL001þþNATIVES\VOL001\CLIENT00000211.pdfþþNATIVES\VOL001\CLIENT00000211.txtþþIMAGES\VOL001\CLIENT00000211.tifþþCustodian 9þþ2024-11-23þþ312þþPDFþ
þCLIENT00000212þþCLIENT00000212þþVOL001þþNATIVES\VOL001\CLIENT00000212.pdfþþNATIVES\VOL001\CLIENT00000212.txtþþIMAGES\VOL001\CLIENT00000212.tifþþCustodian 5þþ2024-04-24þþ312þþPDFþ
þCLIENT00000213þþCLIENT00000213þþVOL001þþNATIVES\VOL001\CLIENT00000213.pdfþþNATIVES\VOL001\CLIENT00000213.txtþþIMAGES\VOL001\CLIENT00000213.tifþþCustodian 10þþ2023-09-23þþ312þþPDFþ
þCLIENT00000214þþCLIENT00000214þþVOL001þþNATIVES\VOL001\CLIENT00000214.pdfþþNATIVES\VOL001\CLIENT00000214.txtþþIMAGES\VOL001\CLIENT00000214.tifþþCustodian 5þþ2023-02-21þþ312þþPDFþ
þCLIENT00000215þþCLIENT00000215þþVOL001þþNATIVES\VOL001\CLIENT00000215.pdfþþNATIVES\VOL001\CLIENT00000215.txtþþIMAGES\VOL001\CLIENT00000215.tifþþCustodian 10þþ2024-07-20þþ312þþPDFþ
